Distributors,Address,zipcode,lat,long,operating radius,operating districts
FrigorTec GmbH,"88279 Amtzell, Germany",88279,47.71538925,9.761246295289354,800,RegionalverbandSaarbruecken;KoblenzStadt;HelmstedtLand;Dahme_SpreewaldLand;AhrweilerLand;LandauinderPfalzStadt;Pfaffenhofena.d.IlmLand;RosenheimLandLand;DelmenhorstStadt;GoerlitzLand;SchaumburgLand;VogtlandLand;Bernkastel_WittlichLand;BarnimLand;Anhalt_BitterfeldLand
Rülke Kühlanlagen GmbH,"08056 Zwickau, Germany",8056,50.71011275612076,12.491740090283173,800,NuernbergerLandLand;WolfenbuettelLand;UelzenLand;PirmasensStadt;HerneStadt;Dessau_RosslauStadt;BirkenfeldLand;AnsbachLandLand;VulkaneifelLand;SpeyerStadt;Amberg;Marburg_BiedenkopfLand;MannheimUniversitaetsstadt;VerdenLand;BarnimLand
Wärmetechnik Quedlinburg GmbH & Co. KG,"06484 Quedlinburg, Germany",6484,51.79354546325875,11.150819965996627,800,FreisingLand;HildesheimLand;Maerkischer;NeustadtanderWeinstraße;SchaumburgLand;NortheimLand;AltenburgerLandLand;OberhausenStadt;FreudenstadtLand;BambergLandLand;KarlsruheLandLand;LoerrachLand;HeilbronnStadtStadt;ReutlingenLand;ErfurtStadt
Westfalia Wärmetechnik Heinrich Schröder GmbH,"32257 Bünde, Germany",32257,52.20012793998374,8.57368924864759,800,Nordfriesland;BerlinBundesland;Schwabach;RegionHannoverLand;VogelsbergLand;NuernbergerLandLand;RastattLand;WesterwaldLand;BayreuthLandLand;Unstrut_Hainich_Land;Trier_SaarburgLand;WiesbadenLandeshauptstadt;WeimarStadt;BiberachLand;KulmbachLand
Apollo Gößnitz GmbH,"04639 Gößnitz, Germany",4639,50.87855975866452,12.426716774937557,800,AhrweilerLand;Kasseldocumenta_Stadt;MiesbachLand;Kleve;FuerstenfeldbruckLand;RavensburgLand;OrtenauLand;BerchtesgadenerLandLand;KemptenAllgaeu;SoemmerdaLand;GrafschaftBentheimLand;Hameln_PyrmontLand;Olpe;Herford;St.WendelLand
Alfred Kaut GmbH & Co. Elektrizitäts Gesellschaft,"42277 Wuppertal, Germany",42277,51.282103758388864,7.220692893147858,800,NordsachsenLand;Ostholstein;Mansfeld_SuedharzLand;ZweibrueckenStadt;StuttgartLandeshauptstadt;KarlsruheLandLand;HeidelbergStadtStadt;WesermarschLand;Main_Taunus_Land;Soltau_FallingbostelLand;GoerlitzLand;OsnabrueckLand;HeidenheimLand;MoenchengladbachStadt;Freyung_GrafenauLand
Otto Schatte GmbH,"23554 Lübeck, Germany",23554,53.883935679347715,10.674071860547306,800,EmdenStadt;LeverkusenStadt;JerichowerLandLand;NordhausenLand;Oberbergischer;Minden_Luebbecke;Unna;Waldeck_FrankenbergLand;BoeblingenLand;Rhein_Erft_;Ansbach;Merzig_WadernLand;BrandenburganderHavel;BurgenlandLand;Mainz_BingenLand
SCHRAG GmbH & CO. KG,"73061 Ebersbach an der Fils, Germany",73061,48.71097021082478,9.521930455839517,800,Main_Taunus_Land;RegionHannoverLand;Weideni.d.OPf.;OldenburgOldenburgStadt;HalleSaaleStadt;MuensterStadt;EichsfeldLand;Minden_Luebbecke;AltenkirchenWesterwald;Oberbergischer;GoslarLand;TuebingenLand;StarnbergLand;Dithmarschen;Rhein_Pfalz_Land
BLOOM ENGINEERING EUROPA GmbH,"40549 Düsseldorf, Germany",40549,51.233057256001565,6.72012990351158,800,WolfsburgStadt;EichstaettLand;Saarpfalz_Land;LudwigshafenamRheinStadt;Siegen_Wittgenstein;FrankfurtOderStadt;Main_Kinzig_Land;HagenStadt;KulmbachLand;Aschaffenburg;Ludwigslust_Parchim;Kaufbeuren;ErfurtStadt;BraunschweigStadt;KaiserslauternStadt
Dr. Kurt Korsing GmbH & Co. KG,"50739 Köln-Bilderstöckchen, Germany",50739,50.978415590141296,6.927486903193077,800,Augsburg;HeidenheimLand;HohenloheLand;LeipzigLand;SaaleLand;Ostholstein;GrafschaftBentheimLand;RegionHannoverLand;Bayreuth;SuedlicheWeinstraßeLand;HeidelbergStadtStadt;CelleLand;MiltenbergLand;Dithmarschen;Dingolfing_LandauLand
Ing. Carl Friedmann GmbH + Co. KG,"92637 Weiden, Germany",92637,49.6704287,12.166984528812986,800,HerzogtumLauenburg;Rhein_Sieg_;GifhornLand;SchwerinLandeshauptstadt;LandshutLandLand;OberhausenStadt;Rhein_Neckar_Land;KulmbachLand;OffenbachLand;SalzlandLand;Schwabach;GoerlitzLand;BadDuerkheimLand;HofLandLand;WormsStadt
Kältetechnik aircool GmbH,"81829 Munich, Germany",81829,48.132017644922065,11.677867621221704,800,Straubing_BogenLand;BadToelz_Wolfratshausen;OldenburgLand;BadKreuznachLand;RotenburgWuemmeLand;Rheinisch_Bergischer;SuedlicheWeinstraßeLand;BiberachLand;AltoettingLand;Erlangen;RostockHansestadt;Dessau_RosslauStadt;HavellandLand;BarnimLand;PotsdamStadt
