Distributors,Address,zipcode,operating radius,operating districts
FrigorTec GmbH,"88279 Amtzell, Germany",88279,800,AhrweilerLand;Aichach_FriedbergLand;Alb_Donau_Land;AltenkirchenWesterwald;AltmarkSalzwedelLand
Rülke Kühlanlagen GmbH,"08056 Zwickau, Germany",8056,800,AltoettingLand;Alzey_WormsLand;Amberg;AmmerlandLand;Ansbach
Wärmetechnik Quedlinburg GmbH & Co. KG,"06484 Quedlinburg, Germany",6484,800,Aschaffenburg;Augsburg;AurichLand;BadDuerkheimLand;BadKissingenLand
Westfalia Wärmetechnik Heinrich Schröder GmbH,"32257 Bünde, Germany",32257,800,BadToelz_Wolfratshausen;Baden_BadenStadtStadt;Bamberg;BarnimLand;Bayreuth
Apollo Gößnitz GmbH,"04639 Gößnitz, Germany",4639,800,BerchtesgadenerLandLand;BergstraßeLand;Bernkastel_WittlichLand;BiberachLand;BielefeldStadt
Alfred Kaut GmbH & Co. Elektrizitäts Gesellschaft,"42277 Wuppertal, Germany",42277,800,BirkenfeldLand;BochumStadt;BoeblingenLand;BonnStadt;Borken
Otto Schatte GmbH,"23554 Lübeck, Germany",23554,800,BottropStadt;BrandenburganderHavel;BraunschweigStadt;BremenBundesland;BurgenlandLand
SCHRAG GmbH & CO. KG,"73061 Ebersbach an der Fils, Germany",73061,800,CalwLand;CelleLand;ChamLand;CloppenburgLand;Coburg
BLOOM ENGINEERING EUROPA GmbH,"40549 Düsseldorf, Germany",40549,800,Cochem_ZellLand;Coesfeld;CuxhavenLand;DachauLand;Dahme_SpreewaldLand
Dr. Kurt Korsing GmbH & Co. KG,"50739 Köln-Bilderstöckchen, Germany",50739,800,Darmstadt;DeggendorfLand;DelmenhorstStadt;DiepholzLand;Dillingena.d.DonauLand
Ing. Carl Friedmann GmbH + Co. KG,"92637 Weiden, Germany",92637,800,Dingolfing_LandauLand;Dithmarschen;DortmundStadt;Dueren;DuesseldorfStadt
Kältetechnik aircool GmbH,"81829 Munich, Germany",81829,800,DuisburgStadt;EbersbergLand;EichsfeldLand;EichstaettLand;EisenachStadt
SHK SYSTEM PLAN GmbH,"03044 Cottbus, Germany",3044,800,EmdenStadt;EmmendingenLand;EmslandLand;ErdingLand;Erlangen
SHL LEHMANN GmbH & CO KG,"72202 Nagold, Germany",72202,800,EssenStadt;EsslingenLand;Euskirchen;FlensburgStadt;ForchheimLand
A. Bernd Fronda Kälte Klima Schankanlagen und Großküchentechnik,"45659 Recklinghausen, Germany",45659,800,FrankfurtOderStadt;FreisingLand;FreudenstadtLand;Freyung_GrafenauLand;FrieslandLand
Abel Elektrotechnik GmbH & Co. KG,"84549 Engelsberg, Germany",84549,800,FuerstenfeldbruckLand;Fuerth;FuldaLand;Garmisch_PartenkirchenLand;GelsenkirchenStadt
ABR Erdwärme GmbH,"15738 Zeuthen, Germany",15738,800,GermersheimLand;GießenLand;GifhornLand;GoeppingenLand;Goettingen
Ahrens Solartechnik GmbH & Co. KG,"31675 Bückeburg, Germany",31675,800,GoslarLand;GothaLand;GrafschaftBentheimLand;GuenzburgLand;Guetersloh
Ahrensburger Zentralheizungsbau GmbH,"22926 Ahrensburg, Germany",22926,800,HagenStadt;HamburgBundesland;Hameln_PyrmontLand;HammStadt;HarburgLand
aihtec SOLAR UG,"06110 Halle, Germany",6110,800,HeidelbergStadtStadt;HeidenheimLand;HeilbronnLandLand;Heinsberg;HelmstedtLand
ait-deutschland GmbH,"95359 Kasendorf, Germany",95359,800,Herford;HerneStadt;Hersfeld_RotenburgLand;HerzogtumLauenburg;HildburghausenLand
Alb Kältetechnik GmbH,"72336 Balingen, Germany",72336,800,HildesheimLand;Hoexter;Hof;HolzmindenLand;Ingolstadt
ALBAN technische Anlagen GmbH,"35321 Laubach, Germany",35321,800,JerichowerLandLand;KarlsruheLandLand;Kaufbeuren;KelheimLand;KemptenAllgaeu
Alfons Weber GmbH,"40489 Düsseldorf, Germany",40489,800,KielLandeshauptstadt;KitzingenLand;Kleve;KoblenzStadt;KoelnStadt
Alois Mehlhart GmbH,"83209 Prien am Chiemsee, Germany",83209,400,KonstanzLand;KrefeldStadt;KronachLand;KulmbachLand;KuselLand
Alois Simon GmbH,"66424 Homburg, Germany",66424,400,LandsbergamLechLand;Landshut;LeerLand;LeverkusenStadt;LichtenfelsLand
Aloys Steffes Sanitär-Installation GmbH,"53859 Niederkassel-Mondorf, Germany",53859,400,Limburg_WeilburgLand;LindauBodenseeLand;Lippe;LoerrachLand;LudwigsburgLand
Alternative Energie Mielke,"25358 Horst (Holstein), Germany",25358,400,LudwigshafenamRheinStadt;Ludwigslust_Parchim;LuebeckHansestadt;Luechow_DannenbergLand;LueneburgLand
Alternative Technik Scherf GmbH,"03229 Altdöbern, Germany",3229,400,MagdeburgLandeshauptstadt;MannheimUniversitaetsstadt;Marburg_BiedenkopfLand;MecklenburgischeSeen;Memmingen
Jan Anders Bad & Heizungsbau - Meisterbetrieb,"02956 Rietschen, Germany",2956,400,Merzig_WadernLand;Mettmann;MiesbachLand;MiltenbergLand;Minden_Luebbecke
Andre Weick Innovative Haus und Umwelttechnik GmbH,"69168 Wiesloch, Germany",69168,400,MoenchengladbachStadt;MuensterStadt;Neuburg_Schrobenhausen;Neumarkti.d.OPf.Land;NeumuensterStadt
Andreas Krüger GmbH,"78224 Singen, Germany",78224,400,NeunkirchenLand;Neustadta.d.Aisch_BadW.;NeuwiedLand;NienburgWeserLand;Nordfriesland
Andreas Rudolf Meisterbetrieb,"95445 Bayreuth, Germany",95445,400,NordhausenLand;Nordwestmecklenburg;NortheimLand;Oberbergischer;OberhausenStadt
Anspach Sanitärservice,"56073 Koblenz, Germany",56073,400,OldenburgLand;Olpe;OsnabrueckLand;OsterholzLand;Ostholstein
API Energie- und Versorgungstechnik GmbH,"82166 Gräfelfing, Germany",82166,400,Paderborn;Passau;PeineLand;Pfaffenhofena.d.IlmLand;PforzheimStadtStadt
APPEL GmbH,"69181 Leimen, Germany",69181,400,Pinneberg;PirmasensStadt;Ploen;PotsdamStadt;RastattLand
Aqua-Solar,"64385 Reichelsheim, Germany",64385,400,RavensburgLand;Recklinghausen;RegenLand;Regensburg;RegionHannoverLand
Aust + Hartmann GmbH & Co.KG,"23996 Niendorf, Germany",23996,400,RegionalverbandSaarbruecken;Rems_Murr_Land;RemscheidStadt;Rendsburg_Eckernfoerde;ReutlingenLand
Autenrieth + Wehner GmbH,"36037 Fulda, Germany",36037,400,Rhein_Erft_;Rhein_Neuss;Rhein_Sieg_;Rheingau_Taunus_Land;Rosenheim
B. Hahn,"95119 Naila OT Marlesreuth, Germany",95119,400,Rostock;RotenburgWuemmeLand;RothLand;RottweilLand;SaaleLand
bad&heizung Griesche GmbH,"01558 Großenhain, Germany",1558,400,SaarlouisLand;SalzgitterStadt;SchaumburgLand;Schmalkalden_Meiningen;Schwabach
Baldur Weid,"56479 Rehe/Westerwald, Germany",56479,400,SchwandorfLand;Schweinfurt;Segeberg;Siegen_Wittgenstein;SigmaringenLand
Beck GmbH & Co KG,"40721 Hilden, Germany",40721,400,SoemmerdaLand;Soest;SolingenStadt;Soltau_FallingbostelLand;SonnebergLand
Becker GmbH,"67307 Göllheim, Germany",67307,400,SpeyerStadt;StadeLand;StaedteregionAachen;StarnbergLand;Steinburg
Beckers Regeltechnik GmbH,"47506 Neukirchen-Vluyn, Germany",47506,400,Steinfurt;StendalLand;Straubing;StuttgartLandeshauptstadt;SuhlStadt
Beckmann GmbH,"24941 Flensburg, Germany",24941,400,Teltow_FlaemingLand;TirschenreuthLand;TraunsteinLand;TrierStadt;TuebingenLand
Berna Kühlanlagen GmbH,"08058 Zwickau, Germany",8058,400,TuttlingenLand;UelzenLand;Unna;VechtaLand;VerdenLand
